

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 17:06:17 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2196                           ;functions.c: 152: do { LATBbits.LATB5 = 1; } while(0);
  2197  0090  168D               	bsf	13,5	;volatile
  2198                           
  2199                           ;functions.c: 154: }
  2200                           
  2201                           ;functions.c: 153: break;
  2202  0091  0008               	return
  2203  0092                     l1209:	
  2204  0092  0872               	movf	displayNumber@number,w
  2205                           
  2206                           ; Switch size 1, requested type "simple"
  2207                           ; Number of cases is 10, Range of values is 0 to 9
  2208                           ; switch strategies available:
  2209                           ; Name         Instructions Cycles
  2210                           ; direct_byte           26     6 (fixed)
  2211                           ; simple_byte           31    16 (average)
  2212                           ; jumptable            260     6 (fixed)
  2213                           ;	Chosen strategy is simple_byte
  2214  0093  3A00               	xorlw	0	; case 0
  2215  0094  1903               	skipnz
  2216  0095  283A               	goto	l192
  2217  0096  3A01               	xorlw	1	; case 1
  2218  0097  1903               	skipnz
  2219  0098  2842               	goto	l208
  2220  0099  3A03               	xorlw	3	; case 2
  2221  009A  1903               	skipnz
  2222  009B  284A               	goto	l223
  2223  009C  3A01               	xorlw	1	; case 3
  2224  009D  1903               	skipnz
  2225  009E  2852               	goto	l238
  2226  009F  3A07               	xorlw	7	; case 4
  2227  00A0  1903               	skipnz
  2228  00A1  285A               	goto	l253
  2229  00A2  3A01               	xorlw	1	; case 5
  2230  00A3  1903               	skipnz
  2231  00A4  2862               	goto	l268
  2232  00A5  3A03               	xorlw	3	; case 6
  2233  00A6  1903               	skipnz
  2234  00A7  286A               	goto	l283
  2235  00A8  3A01               	xorlw	1	; case 7
  2236  00A9  1903               	skipnz
  2237  00AA  2872               	goto	l298
  2238  00AB  3A0F               	xorlw	15	; case 8
  2239  00AC  1903               	skipnz
  2240  00AD  287A               	goto	l313
  2241  00AE  3A01               	xorlw	1	; case 9
  2242  00AF  1903               	skipnz
  2243  00B0  2882               	goto	l328
  2244  00B1  288A               	goto	l343
  2245                           
  2246                           ;functions.c: 156: return 1;
  2247                           ;	Return value of _displayNumber is never used
  2248  00B2  0008               	return
  2249  00B3                     __end_of_displayNumber:	
  2250                           
  2251                           	psect	text5
  2252  01D0                     __ptext5:	
  2253 ;; *************** function _clrNumber *****************
  2254 ;; Defined at:
  2255 ;;		line 159 in file "functions.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      unsigned char 
  2262 ;; Registers used:
  2263 ;;		None
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;Total ram usage:        0 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    3
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_displayNumber
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _clrNumber
  2285  01D0                     _clrNumber:	
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _clrNumber: []
  2289                           ;functions.c: 160: do { LATBbits.LATB4 = 0; } while(0);
  2290  01D0  0022               	movlb	2	; select bank2
  2291  01D1  120D               	bcf	13,4	;volatile
  2292                           
  2293                           ;functions.c: 161: do { LATBbits.LATB6 = 0; } while(0);
  2294  01D2  130D               	bcf	13,6	;volatile
  2295                           
  2296                           ;functions.c: 162: do { LATCbits.LATC2 = 0; } while(0);
  2297  01D3  110E               	bcf	14,2	;volatile
  2298                           
  2299                           ;functions.c: 163: do { LATCbits.LATC6 = 0; } while(0);
  2300  01D4  130E               	bcf	14,6	;volatile
  2301                           
  2302                           ;functions.c: 164: do { LATCbits.LATC4 = 0; } while(0);
  2303  01D5  120E               	bcf	14,4	;volatile
  2304                           
  2305                           ;functions.c: 165: do { LATCbits.LATC0 = 0; } while(0);
  2306  01D6  100E               	bcf	14,0	;volatile
  2307                           
  2308                           ;functions.c: 166: do { LATBbits.LATB5 = 0; } while(0);
  2309  01D7  128D               	bcf	13,5	;volatile
  2310                           
  2311                           ;functions.c: 167: do { LATCbits.LATC1 = 0; } while(0);
  2312  01D8  108E               	bcf	14,1	;volatile
  2313  01D9  0008               	return
  2314  01DA                     __end_of_clrNumber:	
  2315                           ;functions.c: 169: return 1;
  2316                           ;	Return value of _clrNumber is never used
  2317                           
  2318                           
  2319                           	psect	text6
  2320  01DA                     __ptext6:	
  2321 ;; *************** function _clearDigits *****************
  2322 ;; Defined at:
  2323 ;;		line 191 in file "functions.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      unsigned char 
  2330 ;; Registers used:
  2331 ;;		None
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;Total ram usage:        0 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    3
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_displayDigit
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _clearDigits
  2353  01DA                     _clearDigits:	
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _clearDigits: []
  2357                           ;functions.c: 192: do { LATBbits.LATB7 = 1; } while(0);
  2358  01DA  0022               	movlb	2	; select bank2
  2359  01DB  178D               	bsf	13,7	;volatile
  2360                           
  2361                           ;functions.c: 193: do { LATCbits.LATC7 = 1; } while(0);
  2362  01DC  178E               	bsf	14,7	;volatile
  2363                           
  2364                           ;functions.c: 194: do { LATCbits.LATC5 = 1; } while(0);
  2365  01DD  168E               	bsf	14,5	;volatile
  2366                           
  2367                           ;functions.c: 195: do { LATAbits.LATA5 = 1; } while(0);
  2368  01DE  168C               	bsf	12,5	;volatile
  2369                           
  2370                           ;functions.c: 196: do { LATCbits.LATC3 = 1; } while(0);
  2371  01DF  158E               	bsf	14,3	;volatile
  2372  01E0  0008               	return
  2373  01E1                     __end_of_clearDigits:	
  2374                           ;functions.c: 198: return 1;
  2375                           ;	Return value of _clearDigits is never used
  2376                           
  2377                           
  2378                           	psect	text7
  2379  01C4                     __ptext7:	
  2380 ;; *************** function _SYSTEM_Initialize *****************
  2381 ;; Defined at:
  2382 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2400 ;;Total ram usage:        0 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    5
  2403 ;; This function calls:
  2404 ;;		_OSCILLATOR_Initialize
  2405 ;;		_PIN_MANAGER_Initialize
  2406 ;;		_TMR0_Initialize
  2407 ;;		_WDT_Initialize
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _SYSTEM_Initialize
  2415  01C4                     _SYSTEM_Initialize:	
  2416                           
  2417                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2421  01C4  3181  216A  3181   	fcall	_PIN_MANAGER_Initialize
  2422                           
  2423                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2424  01C7  3181  21ED  3181   	fcall	_OSCILLATOR_Initialize
  2425                           
  2426                           ;mcc.c: 74: WDT_Initialize();
  2427  01CA  3181  21F2  3181   	fcall	_WDT_Initialize
  2428                           
  2429                           ;mcc.c: 75: TMR0_Initialize();
  2430  01CD  3181  21A1         	fcall	_TMR0_Initialize
  2431  01CF  0008               	return
  2432  01D0                     __end_of_SYSTEM_Initialize:	
  2433                           
  2434                           	psect	text8
  2435  01F2                     __ptext8:	
  2436 ;; *************** function _WDT_Initialize *****************
  2437 ;; Defined at:
  2438 ;;		line 86 in file "mcc_generated_files/mcc.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		wreg
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;Total ram usage:        0 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; Hardware stack levels required when called:    3
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_SYSTEM_Initialize
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _WDT_Initialize
  2468  01F2                     _WDT_Initialize:	
  2469                           
  2470                           ;mcc.c: 89: WDTCON = 0x16;
  2471                           
  2472                           ;incstack = 0
  2473                           ; Regs used in _WDT_Initialize: [wreg]
  2474  01F2  3016               	movlw	22
  2475  01F3  0021               	movlb	1	; select bank1
  2476  01F4  0097               	movwf	23	;volatile
  2477  01F5  0008               	return
  2478  01F6                     __end_of_WDT_Initialize:	
  2479                           
  2480                           	psect	text9
  2481  01A1                     __ptext9:	
  2482 ;; *************** function _TMR0_Initialize *****************
  2483 ;; Defined at:
  2484 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0, pclath, cstack
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2500 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;Total ram usage:        1 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    4
  2505 ;; This function calls:
  2506 ;;		_TMR0_SetInterruptHandler
  2507 ;; This function is called by:
  2508 ;;		_SYSTEM_Initialize
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _TMR0_Initialize
  2514  01A1                     _TMR0_Initialize:	
  2515                           
  2516                           ;tmr0.c: 69: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2520  01A1  0021               	movlb	1	; select bank1
  2521  01A2  0815               	movf	21,w	;volatile
  2522  01A3  39C0               	andlw	192
  2523  01A4  3817               	iorlw	23
  2524  01A5  0095               	movwf	21	;volatile
  2525                           
  2526                           ;tmr0.c: 72: TMR0 = 0x0C;
  2527  01A6  300C               	movlw	12
  2528  01A7  0020               	movlb	0	; select bank0
  2529  01A8  0095               	movwf	21	;volatile
  2530                           
  2531                           ;tmr0.c: 75: timer0ReloadVal= 12;
  2532  01A9  300C               	movlw	12
  2533  01AA  00F4               	movwf	??_TMR0_Initialize
  2534  01AB  0874               	movf	??_TMR0_Initialize,w
  2535  01AC  00B0               	movwf	_timer0ReloadVal	;volatile
  2536                           
  2537                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  2538  01AD  110B               	bcf	11,2	;volatile
  2539                           
  2540                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  2541  01AE  168B               	bsf	11,5	;volatile
  2542                           
  2543                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2544  01AF  30F9               	movlw	low _TMR0_DefaultInterruptHandler
  2545  01B0  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2546  01B1  3001               	movlw	high _TMR0_DefaultInterruptHandler
  2547  01B2  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2548  01B3  3181  21E7         	fcall	_TMR0_SetInterruptHandler
  2549  01B5  0008               	return
  2550  01B6                     __end_of_TMR0_Initialize:	
  2551                           
  2552                           	psect	text10
  2553  01E7                     __ptext10:	
  2554 ;; *************** function _TMR0_SetInterruptHandler *****************
  2555 ;; Defined at:
  2556 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2559 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2571 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;Total ram usage:        2 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    3
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_TMR0_Initialize
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _TMR0_SetInterruptHandler
  2587  01E7                     _TMR0_SetInterruptHandler:	
  2588                           
  2589                           ;tmr0.c: 134: TMR0_InterruptHandler = InterruptHandler;
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2593  01E7  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2594  01E8  0020               	movlb	0	; select bank0
  2595  01E9  00AF               	movwf	_TMR0_InterruptHandler+1
  2596  01EA  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2597  01EB  00AE               	movwf	_TMR0_InterruptHandler
  2598  01EC  0008               	return
  2599  01ED                     __end_of_TMR0_SetInterruptHandler:	
  2600                           
  2601                           	psect	text11
  2602  016A                     __ptext11:	
  2603 ;; *************** function _PIN_MANAGER_Initialize *****************
  2604 ;; Defined at:
  2605 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;Total ram usage:        0 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    3
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_SYSTEM_Initialize
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _PIN_MANAGER_Initialize
  2635  016A                     _PIN_MANAGER_Initialize:	
  2636                           
  2637                           ;pin_manager.c: 57: LATA = 0x24;
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2641  016A  3024               	movlw	36
  2642  016B  0022               	movlb	2	; select bank2
  2643  016C  008C               	movwf	12	;volatile
  2644                           
  2645                           ;pin_manager.c: 58: LATB = 0x80;
  2646  016D  3080               	movlw	128
  2647  016E  008D               	movwf	13	;volatile
  2648                           
  2649                           ;pin_manager.c: 59: LATC = 0xA8;
  2650  016F  30A8               	movlw	168
  2651  0170  008E               	movwf	14	;volatile
  2652                           
  2653                           ;pin_manager.c: 64: TRISA = 0x09;
  2654  0171  3009               	movlw	9
  2655  0172  0021               	movlb	1	; select bank1
  2656  0173  008C               	movwf	12	;volatile
  2657                           
  2658                           ;pin_manager.c: 65: TRISB = 0x00;
  2659  0174  018D               	clrf	13	;volatile
  2660                           
  2661                           ;pin_manager.c: 66: TRISC = 0x00;
  2662  0175  018E               	clrf	14	;volatile
  2663                           
  2664                           ;pin_manager.c: 71: ANSELC = 0x00;
  2665  0176  0023               	movlb	3	; select bank3
  2666  0177  018E               	clrf	14	;volatile
  2667                           
  2668                           ;pin_manager.c: 72: ANSELB = 0x00;
  2669  0178  018D               	clrf	13	;volatile
  2670                           
  2671                           ;pin_manager.c: 73: ANSELA = 0x01;
  2672  0179  3001               	movlw	1
  2673  017A  008C               	movwf	12	;volatile
  2674                           
  2675                           ;pin_manager.c: 78: WPUB = 0x00;
  2676  017B  0024               	movlb	4	; select bank4
  2677  017C  018D               	clrf	13	;volatile
  2678                           
  2679                           ;pin_manager.c: 79: WPUA = 0x09;
  2680  017D  3009               	movlw	9
  2681  017E  008C               	movwf	12	;volatile
  2682                           
  2683                           ;pin_manager.c: 80: WPUC = 0x00;
  2684  017F  018E               	clrf	14	;volatile
  2685                           
  2686                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  2687  0180  0021               	movlb	1	; select bank1
  2688  0181  1395               	bcf	21,7	;volatile
  2689                           
  2690                           ;pin_manager.c: 87: APFCON1 = 0x00;
  2691  0182  0022               	movlb	2	; select bank2
  2692  0183  019E               	clrf	30	;volatile
  2693                           
  2694                           ;pin_manager.c: 88: APFCON0 = 0x00;
  2695  0184  019D               	clrf	29	;volatile
  2696  0185  0008               	return
  2697  0186                     __end_of_PIN_MANAGER_Initialize:	
  2698                           
  2699                           	psect	text12
  2700  01ED                     __ptext12:	
  2701 ;; *************** function _OSCILLATOR_Initialize *****************
  2702 ;; Defined at:
  2703 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;Total ram usage:        0 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    3
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_SYSTEM_Initialize
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _OSCILLATOR_Initialize
  2733  01ED                     _OSCILLATOR_Initialize:	
  2734                           
  2735                           ;mcc.c: 81: OSCCON = 0x38;
  2736                           
  2737                           ;incstack = 0
  2738                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2739  01ED  3038               	movlw	56
  2740  01EE  0021               	movlb	1	; select bank1
  2741  01EF  0099               	movwf	25	;volatile
  2742                           
  2743                           ;mcc.c: 83: OSCTUNE = 0x00;
  2744  01F0  0198               	clrf	24	;volatile
  2745  01F1  0008               	return
  2746  01F2                     __end_of_OSCILLATOR_Initialize:	
  2747                           
  2748                           	psect	intentry
  2749  0004                     __pintentry:	
  2750 ;; *************** function _INTERRUPT_InterruptManager *****************
  2751 ;; Defined at:
  2752 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
